   1              	 .syntax unified
4415:../Dave/Generated/FREERTOS/tasks.c **** 	uint32_t ulTaskNotifyTake( BaseType_t xClearCountOnExit, TickType_t xTicksToWait )
4416:../Dave/Generated/FREERTOS/tasks.c **** 	{
 7164              	 .loc 1 4416 0
 7165              	 .cfi_startproc
 7166              	 
 7167              	 
 7168 0000 80B5     	 push {r7,lr}
 7169              	.LCFI310:
 7170              	 .cfi_def_cfa_offset 8
 7171              	 .cfi_offset 7,-8
 7172              	 .cfi_offset 14,-4
 7173 0002 84B0     	 sub sp,sp,#16
 7174              	.LCFI311:
 7175              	 .cfi_def_cfa_offset 24
 7176 0004 00AF     	 add r7,sp,#0
 7177              	.LCFI312:
 7178              	 .cfi_def_cfa_register 7
 7179 0006 7860     	 str r0,[r7,#4]
 7180 0008 3960     	 str r1,[r7]
4417:../Dave/Generated/FREERTOS/tasks.c **** 	uint32_t ulReturn;
4418:../Dave/Generated/FREERTOS/tasks.c **** 
4419:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7181              	 .loc 1 4419 0
 7182 000a FFF7FEFF 	 bl vPortEnterCritical
4420:../Dave/Generated/FREERTOS/tasks.c **** 		{
4421:../Dave/Generated/FREERTOS/tasks.c **** 			/* Only block if the notification count is not already non-zero. */
4422:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->ulNotifiedValue == 0UL )
 7183              	 .loc 1 4422 0
 7184 000e 1E4B     	 ldr r3,.L486
 7185 0010 1B68     	 ldr r3,[r3]
 7186 0012 9B6E     	 ldr r3,[r3,#104]
 7187 0014 002B     	 cmp r3,#0
 7188 0016 13D1     	 bne .L481
4423:../Dave/Generated/FREERTOS/tasks.c **** 			{
4424:../Dave/Generated/FREERTOS/tasks.c **** 				/* Mark this task as waiting for a notification. */
4425:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ucNotifyState = taskWAITING_NOTIFICATION;
 7189              	 .loc 1 4425 0
 7190 0018 1B4B     	 ldr r3,.L486
 7191 001a 1B68     	 ldr r3,[r3]
 7192 001c 0122     	 movs r2,#1
 7193 001e 83F86C20 	 strb r2,[r3,#108]
4426:../Dave/Generated/FREERTOS/tasks.c **** 
4427:../Dave/Generated/FREERTOS/tasks.c **** 				if( xTicksToWait > ( TickType_t ) 0 )
 7194              	 .loc 1 4427 0
 7195 0022 3B68     	 ldr r3,[r7]
 7196 0024 002B     	 cmp r3,#0
 7197 0026 0BD0     	 beq .L481
4428:../Dave/Generated/FREERTOS/tasks.c **** 				{
4429:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddCurrentTaskToDelayedList( xTicksToWait, pdTRUE );
 7198              	 .loc 1 4429 0
 7199 0028 3868     	 ldr r0,[r7]
 7200 002a 0121     	 movs r1,#1
 7201 002c FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
4430:../Dave/Generated/FREERTOS/tasks.c **** 					traceTASK_NOTIFY_TAKE_BLOCK();
4431:../Dave/Generated/FREERTOS/tasks.c **** 
4432:../Dave/Generated/FREERTOS/tasks.c **** 					/* All ports are written to allow a yield in a critical
4433:../Dave/Generated/FREERTOS/tasks.c **** 					section (some will yield immediately, others wait until the
4434:../Dave/Generated/FREERTOS/tasks.c **** 					critical section exits) - but it is not something that
4435:../Dave/Generated/FREERTOS/tasks.c **** 					application code should ever do. */
4436:../Dave/Generated/FREERTOS/tasks.c **** 					portYIELD_WITHIN_API();
 7202              	 .loc 1 4436 0
 7203 0030 164B     	 ldr r3,.L486+4
 7204 0032 4FF08052 	 mov r2,#268435456
 7205 0036 1A60     	 str r2,[r3]
 7206              	
 7207 0038 BFF34F8F 	 dsb
 7208              	
 7209              	
 7210 003c BFF36F8F 	 isb
 7211              	
 7212              	 .thumb
 7213              	.L481:
4437:../Dave/Generated/FREERTOS/tasks.c **** 				}
4438:../Dave/Generated/FREERTOS/tasks.c **** 				else
4439:../Dave/Generated/FREERTOS/tasks.c **** 				{
4440:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4441:../Dave/Generated/FREERTOS/tasks.c **** 				}
4442:../Dave/Generated/FREERTOS/tasks.c **** 			}
4443:../Dave/Generated/FREERTOS/tasks.c **** 			else
4444:../Dave/Generated/FREERTOS/tasks.c **** 			{
4445:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4446:../Dave/Generated/FREERTOS/tasks.c **** 			}
4447:../Dave/Generated/FREERTOS/tasks.c **** 		}
4448:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7214              	 .loc 1 4448 0
 7215 0040 FFF7FEFF 	 bl vPortExitCritical
4449:../Dave/Generated/FREERTOS/tasks.c **** 
4450:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7216              	 .loc 1 4450 0
 7217 0044 FFF7FEFF 	 bl vPortEnterCritical
4451:../Dave/Generated/FREERTOS/tasks.c **** 		{
4452:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY_TAKE();
4453:../Dave/Generated/FREERTOS/tasks.c **** 			ulReturn = pxCurrentTCB->ulNotifiedValue;
 7218              	 .loc 1 4453 0
 7219 0048 0F4B     	 ldr r3,.L486
 7220 004a 1B68     	 ldr r3,[r3]
 7221 004c 9B6E     	 ldr r3,[r3,#104]
 7222 004e FB60     	 str r3,[r7,#12]
4454:../Dave/Generated/FREERTOS/tasks.c **** 
4455:../Dave/Generated/FREERTOS/tasks.c **** 			if( ulReturn != 0UL )
 7223              	 .loc 1 4455 0
 7224 0050 FB68     	 ldr r3,[r7,#12]
 7225 0052 002B     	 cmp r3,#0
 7226 0054 0CD0     	 beq .L482
4456:../Dave/Generated/FREERTOS/tasks.c **** 			{
4457:../Dave/Generated/FREERTOS/tasks.c **** 				if( xClearCountOnExit != pdFALSE )
 7227              	 .loc 1 4457 0
 7228 0056 7B68     	 ldr r3,[r7,#4]
 7229 0058 002B     	 cmp r3,#0
 7230 005a 04D0     	 beq .L483
4458:../Dave/Generated/FREERTOS/tasks.c **** 				{
4459:../Dave/Generated/FREERTOS/tasks.c **** 					pxCurrentTCB->ulNotifiedValue = 0UL;
 7231              	 .loc 1 4459 0
 7232 005c 0A4B     	 ldr r3,.L486
 7233 005e 1B68     	 ldr r3,[r3]
 7234 0060 0022     	 movs r2,#0
 7235 0062 9A66     	 str r2,[r3,#104]
 7236 0064 04E0     	 b .L482
 7237              	.L483:
4460:../Dave/Generated/FREERTOS/tasks.c **** 				}
4461:../Dave/Generated/FREERTOS/tasks.c **** 				else
4462:../Dave/Generated/FREERTOS/tasks.c **** 				{
4463:../Dave/Generated/FREERTOS/tasks.c **** 					pxCurrentTCB->ulNotifiedValue = ulReturn - ( uint32_t ) 1;
 7238              	 .loc 1 4463 0
 7239 0066 084B     	 ldr r3,.L486
 7240 0068 1B68     	 ldr r3,[r3]
 7241 006a FA68     	 ldr r2,[r7,#12]
 7242 006c 013A     	 subs r2,r2,#1
 7243 006e 9A66     	 str r2,[r3,#104]
 7244              	.L482:
4464:../Dave/Generated/FREERTOS/tasks.c **** 				}
4465:../Dave/Generated/FREERTOS/tasks.c **** 			}
4466:../Dave/Generated/FREERTOS/tasks.c **** 			else
4467:../Dave/Generated/FREERTOS/tasks.c **** 			{
4468:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4469:../Dave/Generated/FREERTOS/tasks.c **** 			}
4470:../Dave/Generated/FREERTOS/tasks.c **** 
4471:../Dave/Generated/FREERTOS/tasks.c **** 			pxCurrentTCB->ucNotifyState = taskNOT_WAITING_NOTIFICATION;
 7245              	 .loc 1 4471 0
 7246 0070 054B     	 ldr r3,.L486
 7247 0072 1B68     	 ldr r3,[r3]
 7248 0074 0022     	 movs r2,#0
 7249 0076 83F86C20 	 strb r2,[r3,#108]
4472:../Dave/Generated/FREERTOS/tasks.c **** 		}
4473:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7250              	 .loc 1 4473 0
 7251 007a FFF7FEFF 	 bl vPortExitCritical
4474:../Dave/Generated/FREERTOS/tasks.c **** 
4475:../Dave/Generated/FREERTOS/tasks.c **** 		return ulReturn;
 7252              	 .loc 1 4475 0
 7253 007e FB68     	 ldr r3,[r7,#12]
4476:../Dave/Generated/FREERTOS/tasks.c **** 	}
 7254              	 .loc 1 4476 0
 7255 0080 1846     	 mov r0,r3
 7256 0082 1037     	 adds r7,r7,#16
 7257              	.LCFI313:
 7258              	 .cfi_def_cfa_offset 8
 7259 0084 BD46     	 mov sp,r7
 7260              	.LCFI314:
 7261              	 .cfi_def_cfa_register 13
 7262              	 
 7263 0086 80BD     	 pop {r7,pc}
 7264              	.L487:
 7265              	 .align 2
 7266              	.L486:
 7267 0088 00000000 	 .word pxCurrentTCB
 7268 008c 04ED00E0 	 .word -536810236
 7269              	 .cfi_endproc
 7270              	.LFE195:
 7272              	 .section .text.xTaskNotifyWait,"ax",%progbits
 7273              	 .align 2
 7274              	 .global xTaskNotifyWait
 7275              	 .thumb
 7276              	 .thumb_func
 7278              	xTaskNotifyWait:
 7279              	.LFB196:
4477:../Dave/Generated/FREERTOS/tasks.c **** 
4478:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
4479:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4480:../Dave/Generated/FREERTOS/tasks.c **** 
4481:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TASK_NOTIFICATIONS == 1 )
4482:../Dave/Generated/FREERTOS/tasks.c **** 
4483:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskNotifyWait( uint32_t ulBitsToClearOnEntry, uint32_t ulBitsToClearOnExit, uint32_t 
4484:../Dave/Generated/FREERTOS/tasks.c **** 	{
 7280              	 .loc 1 4484 0
 7281              	 .cfi_startproc
 7282              	 
 7283              	 
 7284 0000 80B5     	 push {r7,lr}
 7285              	.LCFI315:
 7286              	 .cfi_def_cfa_offset 8
 7287              	 .cfi_offset 7,-8
 7288              	 .cfi_offset 14,-4
 7289 0002 86B0     	 sub sp,sp,#24
 7290              	.LCFI316:
 7291              	 .cfi_def_cfa_offset 32
 7292 0004 00AF     	 add r7,sp,#0
 7293              	.LCFI317:
 7294              	 .cfi_def_cfa_register 7
 7295 0006 F860     	 str r0,[r7,#12]
 7296 0008 B960     	 str r1,[r7,#8]
 7297 000a 7A60     	 str r2,[r7,#4]
 7298 000c 3B60     	 str r3,[r7]
4485:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn;
4486:../Dave/Generated/FREERTOS/tasks.c **** 
4487:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7299              	 .loc 1 4487 0
 7300 000e FFF7FEFF 	 bl vPortEnterCritical
4488:../Dave/Generated/FREERTOS/tasks.c **** 		{
4489:../Dave/Generated/FREERTOS/tasks.c **** 			/* Only block if a notification is not already pending. */
4490:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->ucNotifyState != taskNOTIFICATION_RECEIVED )
 7301              	 .loc 1 4490 0
 7302 0012 264B     	 ldr r3,.L494
 7303 0014 1B68     	 ldr r3,[r3]
 7304 0016 93F86C30 	 ldrb r3,[r3,#108]
 7305 001a DBB2     	 uxtb r3,r3
 7306 001c 022B     	 cmp r3,#2
 7307 001e 1AD0     	 beq .L489
4491:../Dave/Generated/FREERTOS/tasks.c **** 			{
4492:../Dave/Generated/FREERTOS/tasks.c **** 				/* Clear bits in the task's notification value as bits may get
4493:../Dave/Generated/FREERTOS/tasks.c **** 				set	by the notifying task or interrupt.  This can be used to
4494:../Dave/Generated/FREERTOS/tasks.c **** 				clear the value to zero. */
4495:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ulNotifiedValue &= ~ulBitsToClearOnEntry;
 7308              	 .loc 1 4495 0
 7309 0020 224B     	 ldr r3,.L494
 7310 0022 1B68     	 ldr r3,[r3]
 7311 0024 996E     	 ldr r1,[r3,#104]
 7312 0026 FA68     	 ldr r2,[r7,#12]
 7313 0028 D243     	 mvns r2,r2
 7314 002a 0A40     	 ands r2,r2,r1
 7315 002c 9A66     	 str r2,[r3,#104]
4496:../Dave/Generated/FREERTOS/tasks.c **** 
4497:../Dave/Generated/FREERTOS/tasks.c **** 				/* Mark this task as waiting for a notification. */
4498:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ucNotifyState = taskWAITING_NOTIFICATION;
 7316              	 .loc 1 4498 0
 7317 002e 1F4B     	 ldr r3,.L494
 7318 0030 1B68     	 ldr r3,[r3]
 7319 0032 0122     	 movs r2,#1
 7320 0034 83F86C20 	 strb r2,[r3,#108]
4499:../Dave/Generated/FREERTOS/tasks.c **** 
4500:../Dave/Generated/FREERTOS/tasks.c **** 				if( xTicksToWait > ( TickType_t ) 0 )
 7321              	 .loc 1 4500 0
 7322 0038 3B68     	 ldr r3,[r7]
 7323 003a 002B     	 cmp r3,#0
 7324 003c 0BD0     	 beq .L489
4501:../Dave/Generated/FREERTOS/tasks.c **** 				{
4502:../Dave/Generated/FREERTOS/tasks.c **** 					prvAddCurrentTaskToDelayedList( xTicksToWait, pdTRUE );
 7325              	 .loc 1 4502 0
 7326 003e 3868     	 ldr r0,[r7]
 7327 0040 0121     	 movs r1,#1
 7328 0042 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
4503:../Dave/Generated/FREERTOS/tasks.c **** 					traceTASK_NOTIFY_WAIT_BLOCK();
4504:../Dave/Generated/FREERTOS/tasks.c **** 
4505:../Dave/Generated/FREERTOS/tasks.c **** 					/* All ports are written to allow a yield in a critical
4506:../Dave/Generated/FREERTOS/tasks.c **** 					section (some will yield immediately, others wait until the
4507:../Dave/Generated/FREERTOS/tasks.c **** 					critical section exits) - but it is not something that
4508:../Dave/Generated/FREERTOS/tasks.c **** 					application code should ever do. */
4509:../Dave/Generated/FREERTOS/tasks.c **** 					portYIELD_WITHIN_API();
 7329              	 .loc 1 4509 0
 7330 0046 1A4B     	 ldr r3,.L494+4
 7331 0048 4FF08052 	 mov r2,#268435456
 7332 004c 1A60     	 str r2,[r3]
 7333              	
 7334 004e BFF34F8F 	 dsb
 7335              	
 7336              	
 7337 0052 BFF36F8F 	 isb
 7338              	
 7339              	 .thumb
 7340              	.L489:
4510:../Dave/Generated/FREERTOS/tasks.c **** 				}
4511:../Dave/Generated/FREERTOS/tasks.c **** 				else
4512:../Dave/Generated/FREERTOS/tasks.c **** 				{
4513:../Dave/Generated/FREERTOS/tasks.c **** 					mtCOVERAGE_TEST_MARKER();
4514:../Dave/Generated/FREERTOS/tasks.c **** 				}
4515:../Dave/Generated/FREERTOS/tasks.c **** 			}
4516:../Dave/Generated/FREERTOS/tasks.c **** 			else
4517:../Dave/Generated/FREERTOS/tasks.c **** 			{
4518:../Dave/Generated/FREERTOS/tasks.c **** 				mtCOVERAGE_TEST_MARKER();
4519:../Dave/Generated/FREERTOS/tasks.c **** 			}
4520:../Dave/Generated/FREERTOS/tasks.c **** 		}
4521:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7341              	 .loc 1 4521 0
 7342 0056 FFF7FEFF 	 bl vPortExitCritical
4522:../Dave/Generated/FREERTOS/tasks.c **** 
4523:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7343              	 .loc 1 4523 0
 7344 005a FFF7FEFF 	 bl vPortEnterCritical
4524:../Dave/Generated/FREERTOS/tasks.c **** 		{
4525:../Dave/Generated/FREERTOS/tasks.c **** 			traceTASK_NOTIFY_WAIT();
4526:../Dave/Generated/FREERTOS/tasks.c **** 
4527:../Dave/Generated/FREERTOS/tasks.c **** 			if( pulNotificationValue != NULL )
 7345              	 .loc 1 4527 0
 7346 005e 7B68     	 ldr r3,[r7,#4]
 7347 0060 002B     	 cmp r3,#0
 7348 0062 04D0     	 beq .L490
4528:../Dave/Generated/FREERTOS/tasks.c **** 			{
4529:../Dave/Generated/FREERTOS/tasks.c **** 				/* Output the current notification value, which may or may not
4530:../Dave/Generated/FREERTOS/tasks.c **** 				have changed. */
4531:../Dave/Generated/FREERTOS/tasks.c **** 				*pulNotificationValue = pxCurrentTCB->ulNotifiedValue;
 7349              	 .loc 1 4531 0
 7350 0064 114B     	 ldr r3,.L494
 7351 0066 1B68     	 ldr r3,[r3]
 7352 0068 9A6E     	 ldr r2,[r3,#104]
 7353 006a 7B68     	 ldr r3,[r7,#4]
 7354 006c 1A60     	 str r2,[r3]
 7355              	.L490:
4532:../Dave/Generated/FREERTOS/tasks.c **** 			}
4533:../Dave/Generated/FREERTOS/tasks.c **** 
4534:../Dave/Generated/FREERTOS/tasks.c **** 			/* If ucNotifyValue is set then either the task never entered the
4535:../Dave/Generated/FREERTOS/tasks.c **** 			blocked state (because a notification was already pending) or the
4536:../Dave/Generated/FREERTOS/tasks.c **** 			task unblocked because of a notification.  Otherwise the task
4537:../Dave/Generated/FREERTOS/tasks.c **** 			unblocked because of a timeout. */
4538:../Dave/Generated/FREERTOS/tasks.c **** 			if( pxCurrentTCB->ucNotifyState != taskNOTIFICATION_RECEIVED )
 7356              	 .loc 1 4538 0
 7357 006e 0F4B     	 ldr r3,.L494
 7358 0070 1B68     	 ldr r3,[r3]
 7359 0072 93F86C30 	 ldrb r3,[r3,#108]
 7360 0076 DBB2     	 uxtb r3,r3
 7361 0078 022B     	 cmp r3,#2
 7362 007a 02D0     	 beq .L491
4539:../Dave/Generated/FREERTOS/tasks.c **** 			{
4540:../Dave/Generated/FREERTOS/tasks.c **** 				/* A notification was not received. */
4541:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdFALSE;
 7363              	 .loc 1 4541 0
 7364 007c 0023     	 movs r3,#0
 7365 007e 7B61     	 str r3,[r7,#20]
 7366 0080 08E0     	 b .L492
 7367              	.L491:
4542:../Dave/Generated/FREERTOS/tasks.c **** 			}
4543:../Dave/Generated/FREERTOS/tasks.c **** 			else
4544:../Dave/Generated/FREERTOS/tasks.c **** 			{
4545:../Dave/Generated/FREERTOS/tasks.c **** 				/* A notification was already pending or a notification was
4546:../Dave/Generated/FREERTOS/tasks.c **** 				received while the task was waiting. */
4547:../Dave/Generated/FREERTOS/tasks.c **** 				pxCurrentTCB->ulNotifiedValue &= ~ulBitsToClearOnExit;
 7368              	 .loc 1 4547 0
 7369 0082 0A4B     	 ldr r3,.L494
 7370 0084 1B68     	 ldr r3,[r3]
 7371 0086 996E     	 ldr r1,[r3,#104]
 7372 0088 BA68     	 ldr r2,[r7,#8]
 7373 008a D243     	 mvns r2,r2
 7374 008c 0A40     	 ands r2,r2,r1
 7375 008e 9A66     	 str r2,[r3,#104]
4548:../Dave/Generated/FREERTOS/tasks.c **** 				xReturn = pdTRUE;
 7376              	 .loc 1 4548 0
 7377 0090 0123     	 movs r3,#1
 7378 0092 7B61     	 str r3,[r7,#20]
 7379              	.L492:
4549:../Dave/Generated/FREERTOS/tasks.c **** 			}
4550:../Dave/Generated/FREERTOS/tasks.c **** 
4551:../Dave/Generated/FREERTOS/tasks.c **** 			pxCurrentTCB->ucNotifyState = taskNOT_WAITING_NOTIFICATION;
 7380              	 .loc 1 4551 0
 7381 0094 054B     	 ldr r3,.L494
 7382 0096 1B68     	 ldr r3,[r3]
 7383 0098 0022     	 movs r2,#0
 7384 009a 83F86C20 	 strb r2,[r3,#108]
4552:../Dave/Generated/FREERTOS/tasks.c **** 		}
4553:../Dave/Generated/FREERTOS/tasks.c **** 		taskEXIT_CRITICAL();
 7385              	 .loc 1 4553 0
 7386 009e FFF7FEFF 	 bl vPortExitCritical
4554:../Dave/Generated/FREERTOS/tasks.c **** 
4555:../Dave/Generated/FREERTOS/tasks.c **** 		return xReturn;
 7387              	 .loc 1 4555 0
 7388 00a2 7B69     	 ldr r3,[r7,#20]
4556:../Dave/Generated/FREERTOS/tasks.c **** 	}
 7389              	 .loc 1 4556 0
 7390 00a4 1846     	 mov r0,r3
 7391 00a6 1837     	 adds r7,r7,#24
 7392              	.LCFI318:
 7393              	 .cfi_def_cfa_offset 8
 7394 00a8 BD46     	 mov sp,r7
 7395              	.LCFI319:
 7396              	 .cfi_def_cfa_register 13
 7397              	 
 7398 00aa 80BD     	 pop {r7,pc}
 7399              	.L495:
 7400              	 .align 2
 7401              	.L494:
 7402 00ac 00000000 	 .word pxCurrentTCB
 7403 00b0 04ED00E0 	 .word -536810236
 7404              	 .cfi_endproc
 7405              	.LFE196:
 7407              	 .section .text.xTaskGenericNotify,"ax",%progbits
 7408              	 .align 2
 7409              	 .global xTaskGenericNotify
 7410              	 .thumb
 7411              	 .thumb_func
 7413              	xTaskGenericNotify:
 7414              	.LFB197:
4557:../Dave/Generated/FREERTOS/tasks.c **** 
4558:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TASK_NOTIFICATIONS */
4559:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
4560:../Dave/Generated/FREERTOS/tasks.c **** 
4561:../Dave/Generated/FREERTOS/tasks.c **** #if( configUSE_TASK_NOTIFICATIONS == 1 )
4562:../Dave/Generated/FREERTOS/tasks.c **** 
4563:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xTaskGenericNotify( TaskHandle_t xTaskToNotify, uint32_t ulValue, eNotifyAction eAction
4564:../Dave/Generated/FREERTOS/tasks.c **** 	{
 7415              	 .loc 1 4564 0
 7416              	 .cfi_startproc
 7417              	 
 7418              	 
 7419 0000 80B5     	 push {r7,lr}
 7420              	.LCFI320:
 7421              	 .cfi_def_cfa_offset 8
 7422              	 .cfi_offset 7,-8
 7423              	 .cfi_offset 14,-4
 7424 0002 8AB0     	 sub sp,sp,#40
 7425              	.LCFI321:
 7426              	 .cfi_def_cfa_offset 48
 7427 0004 00AF     	 add r7,sp,#0
 7428              	.LCFI322:
 7429              	 .cfi_def_cfa_register 7
 7430 0006 F860     	 str r0,[r7,#12]
 7431 0008 B960     	 str r1,[r7,#8]
 7432 000a 3B60     	 str r3,[r7]
 7433 000c 1346     	 mov r3,r2
 7434 000e FB71     	 strb r3,[r7,#7]
4565:../Dave/Generated/FREERTOS/tasks.c **** 	TCB_t * pxTCB;
4566:../Dave/Generated/FREERTOS/tasks.c **** 	BaseType_t xReturn = pdPASS;
 7435              	 .loc 1 4566 0
 7436 0010 0123     	 movs r3,#1
 7437 0012 7B62     	 str r3,[r7,#36]
4567:../Dave/Generated/FREERTOS/tasks.c **** 	uint8_t ucOriginalNotifyState;
4568:../Dave/Generated/FREERTOS/tasks.c **** 
4569:../Dave/Generated/FREERTOS/tasks.c **** 		configASSERT( xTaskToNotify );
 7438              	 .loc 1 4569 0
 7439 0014 FB68     	 ldr r3,[r7,#12]
 7440 0016 002B     	 cmp r3,#0
 7441 0018 09D1     	 bne .L497
 7442              	.LBB206:
 7443              	.LBB207:
 195:../Dave/Generated/FREERTOS/portable/GCC/portmacro.h **** 	(
 7444              	 .loc 2 195 0 discriminator 1
 7445              	
 7446 001a 4FF0FC03 	 mov r3,#252
 7447 001e 83F31188 	 msr basepri,r3
 7448 0022 BFF36F8F 	 isb 
 7449 0026 BFF34F8F 	 dsb 
 7450              	
 7451              	
 7452              	 .thumb
 7453 002a BB61     	 str r3,[r7,#24]
 7454              	.L498:
 7455              	.LBE207:
 7456              	.LBE206:
 7457              	 .loc 1 4569 0 discriminator 1
 7458 002c FEE7     	 b .L498
 7459              	.L497:
4570:../Dave/Generated/FREERTOS/tasks.c **** 		pxTCB = ( TCB_t * ) xTaskToNotify;
 7460              	 .loc 1 4570 0
 7461 002e FB68     	 ldr r3,[r7,#12]
 7462 0030 3B62     	 str r3,[r7,#32]
4571:../Dave/Generated/FREERTOS/tasks.c **** 
4572:../Dave/Generated/FREERTOS/tasks.c **** 		taskENTER_CRITICAL();
 7463              	 .loc 1 4572 0
 7464 0032 FFF7FEFF 	 bl vPortEnterCritical
4573:../Dave/Generated/FREERTOS/tasks.c **** 		{
4574:../Dave/Generated/FREERTOS/tasks.c **** 			if( pulPreviousNotificationValue != NULL )
 7465              	 .loc 1 4574 0
 7466 0036 3B68     	 ldr r3,[r7]
 7467 0038 002B     	 cmp r3,#0
 7468 003a 03D0     	 beq .L499
4575:../Dave/Generated/FREERTOS/tasks.c **** 			{
4576:../Dave/Generated/FREERTOS/tasks.c **** 				*pulPreviousNotificationValue = pxTCB->ulNotifiedValue;
 7469              	 .loc 1 4576 0
 7470 003c 3B6A     	 ldr r3,[r7,#32]
 7471 003e 9A6E     	 ldr r2,[r3,#104]
 7472 0040 3B68     	 ldr r3,[r7]
 7473 0042 1A60     	 str r2,[r3]
 7474              	.L499:
4577:../Dave/Generated/FREERTOS/tasks.c **** 			}
4578:../Dave/Generated/FREERTOS/tasks.c **** 
4579:../Dave/Generated/FREERTOS/tasks.c **** 			ucOriginalNotifyState = pxTCB->ucNotifyState;
 7475              	 .loc 1 4579 0
 7476 0044 3B6A     	 ldr r3,[r7,#32]
 7477 0046 93F86C30 	 ldrb r3,[r3,#108]
 7478 004a FB77     	 strb r3,[r7,#31]
4580:../Dave/Generated/FREERTOS/tasks.c **** 
4581:../Dave/Generated/FREERTOS/tasks.c **** 			pxTCB->ucNotifyState = taskNOTIFICATION_RECEIVED;
 7479              	 .loc 1 4581 0
 7480 004c 3B6A     	 ldr r3,[r7,#32]
 7481 004e 0222     	 movs r2,#2
 7482 0050 83F86C20 	 strb r2,[r3,#108]
4582:../Dave/Generated/FREERTOS/tasks.c **** 
4583:../Dave/Generated/FREERTOS/tasks.c **** 			switch( eAction )
 7483              	 .loc 1 4583 0
 7484 0054 FB79     	 ldrb r3,[r7,#7]
 7485 0056 042B     	 cmp r3,#4
 7486 0058 27D8     	 bhi .L500
 7487 005a 01A2     	 adr r2,.L502
 7488 005c 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 7489              	 .p2align 2
 7490              	.L502:
 7491 0060 AB000000 	 .word .L500+1
 7492 0064 75000000 	 .word .L503+1
 7493 0068 83000000 	 .word .L504+1
 7494 006c 8F000000 	 .word .L505+1
 7495 0070 97000000 	 .word .L506+1
 7496              	 .p2align 1
 7497              	.L503:
4584:../Dave/Generated/FREERTOS/tasks.c **** 			{
4585:../Dave/Generated/FREERTOS/tasks.c **** 				case eSetBits	:
4586:../Dave/Generated/FREERTOS/tasks.c **** 					pxTCB->ulNotifiedValue |= ulValue;
 7498              	 .loc 1 4586 0
 7499 0074 3B6A     	 ldr r3,[r7,#32]
 7500 0076 9A6E     	 ldr r2,[r3,#104]
 7501 0078 BB68     	 ldr r3,[r7,#8]
 7502 007a 1A43     	 orrs r2,r2,r3
 7503 007c 3B6A     	 ldr r3,[r7,#32]
 7504 007e 9A66     	 str r2,[r3,#104]
4587:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7505              	 .loc 1 4587 0
 7506 0080 13E0     	 b .L500
 7507              	.L504:
4588:../Dave/Generated/FREERTOS/tasks.c **** 
4589:../Dave/Generated/FREERTOS/tasks.c **** 				case eIncrement	:
4590:../Dave/Generated/FREERTOS/tasks.c **** 					( pxTCB->ulNotifiedValue )++;
 7508              	 .loc 1 4590 0
 7509 0082 3B6A     	 ldr r3,[r7,#32]
 7510 0084 9B6E     	 ldr r3,[r3,#104]
 7511 0086 5A1C     	 adds r2,r3,#1
 7512 0088 3B6A     	 ldr r3,[r7,#32]
 7513 008a 9A66     	 str r2,[r3,#104]
4591:../Dave/Generated/FREERTOS/tasks.c **** 					break;
 7514              	 .loc 1 4591 0
 7515 008c 0DE0     	 b .L500
 7516              	.L505:
4592:../Dave/Generated/FREERTOS/tasks.c **** 
